# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T072416Z_5a814cbc/adhdbench__adhdbench/run_adhdbench_20260212T072416Z_1_ac6bfe04/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T072416Z_1_ac6bfe04
2026-02-11 23:24:16,915 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:24:16,915 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.915322Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,937 [elizaos] INFO: [2m2026-02-12T07:24:16.937752Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:24:16,937 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.937864Z[0m [[32m[1minfo     [0m] [1mInitializing Bootstrap plugin [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mplugin:bootstrap[0m
2026-02-11 23:24:16,937 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.937913Z[0m [[32m[1minfo     [0m] [1mBootstrap plugin initialized  [0m [[0m[1m[34mADHDBench Agent[0m][0m [36mactionCount[0m=[35m18[0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36mevaluatorCount[0m=[35m2[0m [36mproviderCount[0m=[35m22[0m [36mserviceCount[0m=[35m4[0m [36msrc[0m=[35mplugin:bootstrap[0m
2026-02-11 23:24:16,938 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.938270Z[0m [[32m[1minfo     [0m] [1mTask service started          [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:task[0m
2026-02-11 23:24:16,938 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.938309Z[0m [[32m[1minfo     [0m] [1mEmbedding service started     [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:embedding[0m
2026-02-11 23:24:16,938 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.938344Z[0m [[32m[1minfo     [0m] [1mRolodex service started       [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:rolodex[0m
2026-02-11 23:24:16,938 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.938374Z[0m [[32m[1minfo     [0m] [1mFollow-up service started     [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:follow_up[0m
2026-02-11 23:24:16,938 [elizaos] INFO: [2m2026-02-12T07:24:16.938400Z[0m [[32m[1minfo     [0m] [1mPlugin registered successfully: bootstrap[0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:24:16,938 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.938425Z[0m [[32m[1minfo     [0m] [1mAgentRuntime initialized successfully[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,938 [adhdbench] INFO:   [1/39] L0-001: Simple time question
2026-02-11 23:24:16,942 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.942249Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,943 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.943008Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,943 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.943047Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,943 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.943093Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,943 [adhdbench] INFO:     -> score=50.0%, 1 turns, 5ms
2026-02-11 23:24:16,943 [adhdbench] INFO:   [2/39] L0-002: Send message to contact
2026-02-11 23:24:16,945 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.945053Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,945 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.945742Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,945 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.945770Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,945 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.945810Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,945 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:24:16,945 [adhdbench] INFO:   [3/39] L0-003: Store preference via conversation
2026-02-11 23:24:16,947 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.947621Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,948 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.948319Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,948 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.948347Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,948 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.948388Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,948 [adhdbench] INFO:     -> score=57.1%, 1 turns, 3ms
2026-02-11 23:24:16,948 [adhdbench] INFO:   [4/39] L0-004: Mute room
2026-02-11 23:24:16,950 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.950137Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,950 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.950820Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,950 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.950850Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,950 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.950889Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,950 [adhdbench] INFO:     -> score=66.7%, 1 turns, 2ms
2026-02-11 23:24:16,950 [adhdbench] INFO:   [5/39] L0-006: Ignore meta-communication
2026-02-11 23:24:16,952 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.952708Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,953 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.953459Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,953 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.953496Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,953 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.953550Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,953 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:24:16,953 [adhdbench] INFO:   [6/39] L0-007: Image generation
2026-02-11 23:24:16,955 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.955445Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,956 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.956129Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,956 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.956157Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,956 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.956195Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,956 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:24:16,956 [adhdbench] INFO:   [7/39] L0-008: Follow room
2026-02-11 23:24:16,957 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.957970Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,958 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.958648Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,958 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.958673Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,958 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.958713Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,958 [adhdbench] INFO:     -> score=50.0%, 1 turns, 2ms
2026-02-11 23:24:16,958 [adhdbench] INFO:   [8/39] L0-009: Search contacts
2026-02-11 23:24:16,960 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.960422Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,961 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.961083Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,961 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.961108Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,961 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.961145Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,961 [adhdbench] INFO:     -> score=66.7%, 1 turns, 2ms
2026-02-11 23:24:16,961 [adhdbench] INFO:   [9/39] L0-010: Status request
2026-02-11 23:24:16,963 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.963022Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,963 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.963757Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,963 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.963799Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,963 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.963843Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,963 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:24:16,963 [adhdbench] INFO:   [10/39] L0-011: Update role
2026-02-11 23:24:16,965 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.965729Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,966 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.966416Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,966 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.966442Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,966 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.966481Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,966 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:24:16,966 [adhdbench] INFO:   [11/39] L0-012: Schedule follow-up
2026-02-11 23:24:16,968 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.968376Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
