# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T195129Z_1e975512/adhdbench__adhdbench/run_adhdbench_20260212T195129Z_3_6a880ac2/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T195129Z_3_6a880ac2
2026-02-12 11:51:30,773 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-12 11:51:30,774 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.774523Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,846 [elizaos] INFO: [2m2026-02-12T19:51:30.846040Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:30,846 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.846192Z[0m [[32m[1minfo     [0m] [1mInitializing Bootstrap plugin [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mplugin:bootstrap[0m
2026-02-12 11:51:30,846 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.846251Z[0m [[32m[1minfo     [0m] [1mBootstrap plugin initialized  [0m [[0m[1m[34mADHDBench Agent[0m][0m [36mactionCount[0m=[35m18[0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36mevaluatorCount[0m=[35m2[0m [36mproviderCount[0m=[35m22[0m [36mserviceCount[0m=[35m4[0m [36msrc[0m=[35mplugin:bootstrap[0m
2026-02-12 11:51:30,846 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.846704Z[0m [[32m[1minfo     [0m] [1mTask service started          [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:task[0m
2026-02-12 11:51:30,846 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.846756Z[0m [[32m[1minfo     [0m] [1mEmbedding service started     [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:embedding[0m
2026-02-12 11:51:30,846 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.846797Z[0m [[32m[1minfo     [0m] [1mRolodex service started       [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:rolodex[0m
2026-02-12 11:51:30,846 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.846831Z[0m [[32m[1minfo     [0m] [1mFollow-up service started     [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:follow_up[0m
2026-02-12 11:51:30,846 [elizaos] INFO: [2m2026-02-12T19:51:30.846860Z[0m [[32m[1minfo     [0m] [1mPlugin registered successfully: bootstrap[0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:30,846 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.846889Z[0m [[32m[1minfo     [0m] [1mAgentRuntime initialized successfully[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,846 [adhdbench] INFO:   [1/39] L0-001: Simple time question
2026-02-12 11:51:30,852 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.852369Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,853 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.853219Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,853 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.853276Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,853 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.853331Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,853 [adhdbench] INFO:     -> score=50.0%, 1 turns, 6ms
2026-02-12 11:51:30,853 [adhdbench] INFO:   [2/39] L0-002: Send message to contact
2026-02-12 11:51:30,856 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.856433Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
