# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260215T030804Z_bd18dc41/adhdbench__adhdbench/run_adhdbench_20260215T030804Z_2_2723f83d/output --quick
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260215T030804Z_2_2723f83d
2026-02-14 20:08:06,455 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (19 scenarios)
2026-02-14 20:08:06,455 [ADHDBench Agent] INFO: [2m2026-02-15T03:08:06.455455Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,591 [elizaos] INFO: [2m2026-02-15T03:08:06.591394Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-14 20:08:06,591 [ADHDBench Agent] INFO: [2m2026-02-15T03:08:06.591569Z[0m [[32m[1minfo     [0m] [1mInitializing Bootstrap plugin [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mplugin:bootstrap[0m
2026-02-14 20:08:06,591 [ADHDBench Agent] INFO: [2m2026-02-15T03:08:06.591654Z[0m [[32m[1minfo     [0m] [1mBootstrap plugin initialized  [0m [[0m[1m[34mADHDBench Agent[0m][0m [36mactionCount[0m=[35m4[0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36mevaluatorCount[0m=[35m0[0m [36mproviderCount[0m=[35m14[0m [36mserviceCount[0m=[35m2[0m [36msrc[0m=[35mplugin:bootstrap[0m
2026-02-14 20:08:06,591 [ADHDBench Agent] INFO: [2m2026-02-15T03:08:06.591838Z[0m [[32m[1minfo     [0m] [1mTask service started          [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:task[0m
2026-02-14 20:08:06,591 [ADHDBench Agent] INFO: [2m2026-02-15T03:08:06.591905Z[0m [[32m[1minfo     [0m] [1mEmbedding service started     [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:embedding[0m
2026-02-14 20:08:06,591 [elizaos] INFO: [2m2026-02-15T03:08:06.591959Z[0m [[32m[1minfo     [0m] [1mPlugin registered successfully: bootstrap[0m [[0m[1m[34melizaos[0m][0m
2026-02-14 20:08:06,592 [ADHDBench Agent] INFO: [2m2026-02-15T03:08:06.592005Z[0m [[32m[1minfo     [0m] [1mAgentRuntime initialized successfully[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,592 [adhdbench] INFO:   [1/19] L0-001: Simple time question
2026-02-14 20:08:06,604 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.603970Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,605 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.604988Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,605 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.605062Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
